<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>
20241022,1989,2010,1986,2036
20241021,2006,2036,2006,2047
20241020,2043,2043,2010,2068
20241019,2078,2078,2019,2072
20241016,2088,2090,2043,2081
20241015,2099,2099,2050,2106
20241014,2139,2139,2080,2113
20241013,2136,2160,2094,2144
20241012,2158,2188,2109,2158
20241009,2152,2159,2152,2171
20241008,2154,2180,2154,2173
20241007,2163,2165,2163,2175
20241006,2164,2164,2164,2184
20241005,2164,2164,2164,2185
20241002,2164,2164,2164,2185
20241001,2187,2187,2168,2185
20240930,2185,2195,2175,2189
20240929,2178,2220,2178,2196
20240928,2181,2181,2181,2199
20240925,2228,2234,2175,2203
20240924,2227,2236,2190,2204
20240923,2165,2220,2163,2179
20240922,2201,2201,2163,2163
20240918,2178,2193,2120,2160
20240917,2100,2169,2100,2149
20240916,2148,2166,2090,2142
20240915,2118,2150,2098,2150
20240914,2140,2160,2118,2160
20240911,2148,2179,2118,2164
20240910,2142,2175,2142,2171
20240909,2122,2188,2122,2172
20240908,2141,2174,2122,2167
20240907,2189,2189,2147,2168
20240903,2190,2199,2152,2167
20240901,2200,2200,2156,2166
20240831,2188,2195,2173,2165
20240828,2190,2190,2140,2160
20240827,2195,2200,2131,2162
20240826,2176,2199,2149,2163
20240824,2186,2186,2157,2160
20240821,2161,2196,2130,2158
20240820,2120,2166,2120,2158
20240819,2194,2195,2134,2160
20240818,2172,2196,2168,2162
20240817,2171,2197,2157,2161
20240814,2140,2174,2140,2154
20240813,2137,2154,2137,2153
20240812,2150,2171,2140,2158
20240811,2168,2168,2152,2161
20240810,2163,2169,2146,2161
20240806,2145,2177,2143,2163
20240805,2177,2178,2146,2164
20240804,2185,2185,2151,2167
20240803,2191,2191,2099,2172
20240731,2214,2214,2141,2205
20240730,2220,2240,2152,2215
20240729,2139,2239,2137,2221
20240727,2270,2270,2139,2247
20240724,0,0,0,2274
20240723,0,0,0,2274
20240722,0,0,0,2274
20240721,0,0,0,2498
20240720,0,0,0,2498
20240717,2455,2531,2413,2498
20240714,2440,2455,2425,2452
20240713,2361,2465,2361,2455
20240710,2470,2470,2384,2465
20240709,2383,2500,2383,2489
20240708,2412,2520,2412,2508
20240707,2591,2650,2480,2524
20240706,2501,2592,2501,2526
20240703,2450,2468,2371,2446
20240702,2450,2470,2422,2450
20240701,2471,2471,2423,2450
20240630,2434,2460,2384,2451
20240629,2470,2480,2428,2468
20240626,2435,2510,2435,2471
20240624,2476,2479,2431,2472
20240623,2428,2500,2427,2475
20240622,2443,2480,2430,2476
20240619,2450,2490,2432,2479
20240618,2443,2450,2440,2481
20240616,2448,2470,2448,2489
20240615,2503,2519,2453,2497
20240612,2461,2514,2461,2503
20240611,2544,2552,2480,2506
20240610,2480,2529,2480,2503
20240609,2485,2550,2470,2505
20240608,2476,2529,2475,2520
20240605,2529,2529,2485,2525
20240602,2534,2536,2495,2535
20240601,2560,2575,2503,2545
20240529,2597,2597,2538,2551
20240528,2507,2559,2507,2552
20240527,2513,2513,2513,2558
20240526,2569,2569,2526,2564
20240525,2584,2584,2533,2577
20240521,2575,2610,2542,2584
20240520,0,0,0,2588
20240519,2610,2610,2498,2588
20240518,2606,2685,2564,2610
20240515,2611,2619,2574,2606
20240514,2540,2640,2540,2611
20240513,2647,2647,2542,2613
20240512,2650,2650,2586,2634
20240511,2659,2675,2623,2652
20240508,2691,2691,2600,2662
20240507,2705,2710,2656,2691
20240506,2713,2713,2673,2705
20240505,2674,2750,2674,2713
20240501,2713,2746,2702,2716
20240430,2712,2729,2680,2713
20240429,2690,2750,2690,2716
20240428,2764,2764,2671,2723
20240427,2661,2745,2661,2732
20240424,2722,2765,2700,2745
20240423,2700,2767,2700,2765
20240422,2716,2780,2692,2770
20240421,2858,2858,2757,2774
20240420,2738,2859,2726,2770
20240417,2742,2750,2729,2737
20240416,2743,2780,2743,2756
20240415,2741,2795,2741,2770
20240414,2741,2741,2741,2768
20240413,2823,2823,2665,2768
20240409,2790,2845,2790,2810
20240408,2855,2855,2792,2808
20240407,2850,2859,2779,2806
20240406,2825,2852,2769,2805
20240403,2866,2877,2812,2861
20240402,2840,2880,2785,2866
20240330,2876,2900,2850,2876
20240327,2900,2900,2850,2876
20240326,2910,2930,2866,2876
20240325,2901,2977,2862,2876
20240324,2824,2980,2824,2846
20240318,2829,2900,2767,2832
20240317,2839,2857,2752,2797
20240316,2729,2857,2721,2800
20240313,2810,2810,2722,2778
20240312,2740,2827,2740,2782
20240311,2752,2800,2740,2778
20240310,2777,2799,2753,2789
20240309,2763,2820,2761,2793
20240306,2796,2848,2753,2795
20240305,2778,2910,2726,2789
20240304,2790,2855,2700,2726
20240303,2609,2790,2609,2701
20240302,2579,2650,2563,2608
20240228,2570,2590,2569,2580
20240227,2588,2601,2536,2576
20240226,2600,2620,2550,2588
20240224,2561,2652,2561,2624
20240221,2662,2662,2599,2638
20240220,2676,2680,2637,2662
20240219,2642,2691,2637,2676
20240218,2690,2700,2631,2685
20240217,2680,2725,2612,2694
20240214,2728,2760,2728,2728
20240213,2968,2968,2876,2933
20240212,2950,2989,2915,2960
20240210,3019,3019,2966,2998
20240207,2963,3030,2963,2999
20240206,3005,3020,2951,3001
20240205,2985,3015,2953,3005
20240204,3011,3030,2981,3010
20240203,3011,3030,2951,3011
20240131,2971,3015,2971,3011
20240130,3010,3030,2961,3013
20240129,3050,3050,2990,3028
20240128,3031,3050,3001,3031
20240127,3029,3045,3005,3031
20240124,3000,3054,2990,3029
20240123,3031,3035,2988,3029
20240122,3030,3040,2981,3031
20240121,3034,3035,2952,3030
20240120,3036,3056,3006,3034
20240117,3037,3040,3018,3036
20240116,2980,3050,2980,3037
20240115,3048,3048,2966,3033
20240114,3012,3039,3000,3033
20240113,2951,3058,2951,3012
20240110,3000,3030,2978,3005
20240109,3000,3006,2983,2998
20240108,2997,3009,2975,2998
20240107,2949,3013,2949,2998
20240106,2930,3018,2930,3005
20240103,3023,3030,2951,3009
20240102,3030,3035,2970,3024
20240101,2992,3038,2990,3030
20231231,3059,3059,3016,3035
20231230,3023,3044,3005,3036
20231227,3015,3035,2933,3024
20231226,3030,3030,2928,3024
20231225,2940,3041,2940,3032
20231224,3001,3063,3001,3032
20231223,3032,3060,2994,3032
20231220,3040,3042,3015,3032
20231219,3020,3045,3007,3032
20231218,2999,3040,2980,3020
20231216,2990,3003,2925,2989
20231213,2922,3000,2882,2961
20231212,2892,2955,2890,2935
20231211,2935,2950,2920,2936
20231210,2860,2950,2860,2935
20231209,2880,2940,2880,2918
20231206,2921,2930,2899,2920
20231205,2916,2979,2897,2921
20231204,2921,3047,2921,2916
20231203,2980,2980,2881,2882
20231202,2802,2930,2802,2848
20231129,2760,2820,2760,2794
20231128,2788,2798,2772,2788
20231127,2798,2800,2763,2788
20231126,2788,2800,2777,2788
20231125,2789,2809,2725,2788
20231122,2770,2800,2769,2788
20231121,2788,2800,2768,2788
20231120,2743,2800,2743,2788
20231119,2776,2800,2763,2789
20231118,2721,2800,2721,2788
20231115,2798,2825,2775,2793
20231114,2771,2822,2763,2798
20231113,2800,2829,2778,2798
20231112,2830,2840,2770,2793
20231111,2800,2820,2750,2788
20231108,2835,2836,2766,2788
20231107,2790,2836,2759,2787
20231106,2753,2798,2745,2772
20231105,2706,2790,2706,2753
20231104,2735,2780,2708,2744
20231101,2706,2730,2658,2708
20231031,2729,2730,2675,2706
20231030,2730,2730,2660,2704
20231029,2582,2730,2582,2693
20231028,2690,2720,2597,2685
20231025,2678,2730,2678,2711
20231024,2676,2733,2676,2710
20231023,2701,2739,2671,2710
20231022,2707,2725,2688,2710
20231021,2700,2730,2668,2707
20231018,2674,2737,2674,2705
20231017,2700,2740,2686,2705
20231016,2675,2733,2674,2685
20231015,2626,2700,2626,2675
20231014,2748,2748,2650,2673
20231011,2705,2755,2611,2672
20231010,2562,2715,2562,2645
20231009,2540,2650,2540,2642
20231008,2691,2691,2591,2666
20231007,2721,2749,2712,2717
20231004,2685,2724,2685,2720
20231002,2683,2730,2680,2718
20231001,2721,2740,2686,2721
20230930,2730,2730,2680,2721
20230927,2710,2744,2690,2728
20230926,2748,2749,2690,2728
20230925,2675,2755,2675,2728
20230923,2676,2740,2676,2731
20230920,2700,2748,2677,2731
20230919,2725,2748,2723,2731
20230918,2720,2749,2696,2731
20230917,2704,2752,2690,2731
20230913,2728,2750,2715,2729
20230912,2705,2750,2694,2728
20230911,2664,2708,2664,2705
20230910,2705,2709,2625,2704
20230909,2625,2742,2625,2706
20230905,2679,2746,2675,2710
20230904,2640,2696,2600,2651
20230903,2597,2639,2590,2631
20230902,2655,2669,2599,2625
20230830,2554,2659,2554,2623
20230829,2550,2650,2550,2609
20230828,2605,2680,2520,2607
20230827,2610,2633,2544,2600
20230826,2407,2571,2407,2482
20230823,2380,2480,2361,2407
20230822,2420,2420,2300,2400
20230821,2435,2441,2424,2438
20230820,2469,2506,2397,2439
20230819,2477,2519,2425,2482
20230816,2500,2570,2455,2541
20230815,2600,2600,2517,2560
20230814,2551,2633,2551,2578
20230813,2590,2635,2556,2578
20230812,2601,2601,2545,2582
20230809,2630,2648,2590,2610
20230808,2635,2635,2600,2626
20230807,2620,2672,2614,2636
20230806,2649,2660,2618,2636
20230805,2645,2653,2591,2631
20230801,2675,2675,2532,2577
20230731,2590,2590,2515,2564
20230730,2565,2598,2528,2578
20230729,2671,2671,2558,2598
20230726,2590,2679,2590,2615
20230725,0,0,0,3343
20230724,0,0,0,3543
20230723,0,0,0,2782
20230722,0,0,0,2782
20230719,0,0,0,2782
20230718,0,0,0,2782
20230717,2602,2847,2550,2782
20230716,2725,2725,2612,2661
20230715,2640,2719,2640,2700
20230712,2745,2800,2650,2751
20230711,2815,2860,2770,2817
20230710,2850,2850,2820,2864
20230709,2852,2891,2845,2883
20230708,2880,2920,2870,2901
20230705,2881,2920,2881,2905
20230704,2901,2910,2858,2902
20230703,2869,2940,2850,2901
20230702,2852,2920,2852,2901
20230701,2840,2950,2840,2904
20230628,2911,2949,2904,2939
20230627,2930,2950,2905,2946
20230626,2926,2960,2911,2949
20230625,2939,2960,2910,2950
20230624,2952,2959,2910,2950
20230621,2950,2960,2904,2953
20230620,2911,3000,2895,2953
20230619,3035,3035,2910,2957
20230618,3020,3020,2933,2985
20230617,3109,3119,3020,3081
20230614,3106,3170,3095,3120
20230613,2953,3195,2953,3111
20230612,0,0,0,3149
20230611,0,0,0,3149
20230610,0,0,0,3543
20230607,0,0,0,3543
20230606,0,0,0,3543
20230603,3504,3570,3504,3543
20230531,3586,3619,3544,3558
20230530,3610,3648,3560,3590
20230529,3588,3630,3588,3606
20230528,3553,3604,3530,3590
20230527,3471,3625,3471,3597
20230524,3540,3664,3539,3595
20230523,3638,3750,3540,3629
20230522,3550,3710,3540,3638
20230521,3380,3580,3351,3469
20230520,3415,3540,3353,3418
20230517,3280,3484,3263,3392
20230515,3248,3350,3100,3263
20230514,3100,3309,3100,3237
20230513,3201,3270,3063,3093
20230510,3388,3498,3224,3293
20230509,3137,3450,3137,3305
20230508,3350,3495,3343,3356
20230507,3980,3980,3521,3594
20230506,3620,3869,3620,3785
20230503,3600,3660,3590,3616
20230502,3653,3668,3580,3615
20230501,3610,3670,3510,3604
20230430,3690,3690,3558,3595
20230429,3450,3620,3410,3511
20230426,3491,3557,3407,3456
20230425,3570,3580,3431,3507
20230424,3570,3570,3455,3510
20230419,3550,3560,3438,3512
20230418,3419,3598,3419,3516
20230417,3359,3410,3261,3369
20230416,3349,3370,3271,3303
20230415,3257,3380,3257,3314
20230411,3180,3250,3150,3195
20230410,3350,3390,3153,3257
20230409,3381,3430,3322,3356
20230408,3320,3463,3260,3378
20230405,3214,3310,3131,3256
20230404,3240,3335,3134,3205
20230403,3161,3247,2980,3171
20230329,3180,3191,3145,3161
20230328,3150,3269,3112,3153
20230327,3123,3220,3020,3121
20230326,3180,3295,3078,3123
20230325,3060,3092,3040,3087
20230319,2770,2960,2700,2890
20230318,0,0,0,2530
20230315,0,0,0,2530
20230314,0,0,0,2530
20230313,0,0,0,5260
20230312,0,0,0,5260
20230311,5320,5360,5170,5260
20230307,5000,5059,4913,5018
20230306,4780,5030,4780,4923
20230305,4976,5100,4920,4991
20230304,4800,4974,4800,4879
20230301,4710,5053,4710,4838
20230228,4700,5013,4700,4896
20230227,4900,5160,4900,5016
20230226,5299,5300,4900,5099
20230225,4720,5002,4720,4978
20230222,4780,4790,4600,4675
20230221,4960,4968,4732,4843
20230220,4527,4762,4526,4706
20230219,4445,4528,4403,4451
20230215,4468,4528,4395,4421
20230214,4653,4735,4461,4549
20230213,4650,4796,4600,4665
20230212,4600,4717,4590,4688
20230208,4826,4899,4701,4782
20230207,4870,4940,4780,4825
20230206,4604,4849,4551,4690
20230205,4990,4990,4600,4769
20230201,4890,5000,4850,4930
20230131,4900,4920,4710,4850
20230130,4550,4890,4400,4650
20230129,4970,4970,4650,4680
20230128,5190,5200,4860,4990
20230125,5360,5370,5080,5190
20230124,5310,5380,5160,5260
20230123,5550,5670,5230,5400
20230122,5640,5770,5310,5480
20230121,5880,5880,5500,5670
20230118,5960,5990,5810,5890
20230117,6120,6150,5870,5990
20230116,5720,6080,5720,5960
20230115,0,0,0,5690
20230114,5570,5810,5450,5690
20230111,5890,5920,5570,5740
20230110,5930,6040,5750,5900
20230109,6040,6040,5660,5840
20230108,5820,5880,5650,5870
20230107,5320,5640,5280,5500
20230104,5260,5360,5160,5280
20230103,5270,5400,5210,5290
20230102,5210,5290,5180,5230
20230101,5180,5320,5120,5200
20221231,5410,5410,5100,5200
20221228,5240,5450,5230,5350
20221226,5310,5320,5160,5240
20221225,5300,5370,5280,5310
20221224,5300,5400,5230,5300
20221221,5000,5370,4940,5170
20221220,5030,5090,4960,5060
20221219,5240,5240,5050,5120
20221218,5130,5230,5100,5150
20221217,5170,5170,5010,5130
20221214,5290,5290,5050,5140
20221213,5300,5330,5190,5240
20221212,5210,5320,5180,5220
20221211,5240,5270,5030,5180
20221210,5570,5570,5190,5230
20221207,5880,5880,5530,5580
20221206,5960,5970,5720,5940
20221205,5930,6000,5830,6050
20221204,6190,6190,5950,6160
20221203,6220,6220,6030,6210
20221130,6280,6280,6080,6250
20221129,6290,6300,6170,6280
20221128,6300,6300,6270,6290
20221127,6290,6300,6280,6290
20221126,6290,6300,6280,6290
20221123,6280,6350,6280,6290
20221122,6280,6290,6260,6280
20221121,6300,6300,6270,6280
20221120,6270,6310,6270,6280
20221119,6280,6290,6240,6270
20221116,6280,6290,6270,6280
20221115,6280,6290,6170,6280
20221114,6280,6300,6270,6280
20221113,6330,6330,6250,6280
20221112,6270,6400,6270,6280
20221109,6250,6350,6250,6270
20221108,6350,6450,6160,6250
20221107,6070,6340,6020,6160
20221106,6080,6100,5940,6000
20221105,5870,6100,5870,5940
20221102,5870,5900,5850,5870
20221101,5900,5950,5870,5870
20221031,5870,5920,5860,5870
20221030,5870,5890,5860,5870
20221029,5860,5920,5840,5870
20221026,5980,6000,5620,5860
20221025,6100,6110,5860,6040
20221024,6130,6220,5910,6140
20221023,6320,6320,6150,6230
20221022,6300,6320,6260,6290
20221019,6320,6350,6250,6320
20221018,6330,6340,6320,6330
20221017,6340,6350,6220,6340
20221016,6350,6380,6230,6350
20221015,6350,6380,6340,6350
20221012,6350,6380,6340,6350
20221011,6340,6400,6300,6350
20221010,6330,6480,6160,6340
20221009,6470,6510,6200,6440
20221008,6540,6600,6460,6540
20221004,6500,6600,6390,6540
20221003,6370,6580,6370,6560
20221002,6780,6800,6510,6560
20221001,7120,7120,6790,7000
20220928,7130,7130,6830,7080
20220926,7100,7140,6800,7070
20220924,7250,7400,7050,7110
20220921,7370,7490,7230,7580
20220920,7800,7800,7360,7670
20220919,7690,7900,7550,7910
20220918,8080,8110,7670,7960
20220914,8020,8160,7910,8080
20220913,8000,8190,8000,8170
20220912,8230,8230,8000,8170
20220911,8200,8310,8020,8230
20220910,8300,8300,8090,8310
20220907,8310,8550,8310,8500
20220906,8550,8550,8360,8520
20220905,8520,8560,8520,8550
20220904,8400,8570,8350,8550
20220903,8500,8610,8400,8580
20220831,8500,8650,8500,8590
20220830,8610,8620,8450,8610
20220829,8460,8630,8460,8610
20220828,8600,8620,8600,8610
20220827,8610,8620,8600,8610
20220824,8610,8620,8610,8610
20220823,8700,8700,8600,8610
20220822,8500,8700,8350,8610
20220821,8470,8640,8470,8620
20220820,8500,8630,8500,8620
20220817,8440,8700,8440,8620
20220816,8730,8730,8610,8610
20220815,8410,8700,8360,8610
20220814,8620,8640,8590,8600
20220813,8390,8740,8360,8610
20220810,8600,8600,8410,8540
20220809,8670,8670,8450,8540
20220806,8500,8800,8500,8530
20220803,8510,8540,8510,8510
20220802,8380,8520,8380,8510
20220801,8500,8560,8340,8510
20220731,8550,8560,8370,8510
20220730,8540,8590,8320,8550
20220727,8560,8600,8540,8560
20220726,8500,8570,8430,8560
20220725,8660,8660,8550,8560
20220724,8720,8720,8600,8660
20220723,8800,8800,8800,8720
20220720,0,0,0,8720
20220719,0,0,0,8840
20220717,0,0,0,8840
20220716,8830,8870,8630,8840
20220713,8800,8870,8620,8840
20220712,8890,8900,8600,8880
20220711,8900,8910,8720,8890
20220709,8940,8950,8800,8920
20220706,8940,8950,8830,8940
20220705,8950,8970,8830,8950
20220704,8950,8960,8820,8950
20220703,8970,8970,8760,8950
20220702,8990,9000,8810,8970
20220629,8990,9000,8980,8990
20220628,8980,9000,8890,8990
20220627,8980,9000,8770,8980
20220626,9010,9010,8760,8980
20220625,9010,9030,8790,9010
20220622,9000,9020,8850,9020
20220621,9070,9070,8750,9040
20220620,9050,9100,8940,9050
20220619,9090,9100,9000,9050
20220618,9060,9190,8620,9050
20220615,9070,9100,9070,9070
20220614,9070,9080,9060,9070
20220613,8970,9210,8960,9070
20220612,8950,8970,8950,8960
20220611,8960,8980,8960,8960
20220608,8960,8980,8930,8960
20220607,8960,8970,8960,8960
20220606,8960,8980,8960,8960
20220601,8960,8980,8960,8960
20220531,8960,8970,8960,8960
20220530,8960,8970,8950,8960
20220529,8960,8980,8960,8960
20220528,8960,8970,8960,8960
20220525,8960,8970,8950,8960
20220524,8960,8970,8960,8960
20220523,8960,8970,8950,8960
20220522,8960,8970,8960,8960
20220521,8950,8970,8950,8960
20220518,8950,8960,8950,8950
20220517,8950,8960,8940,8950
20220516,8940,8960,8940,8940
20220515,8940,8950,8930,8940
20220514,8940,8950,8930,8940
20220511,8940,8960,8920,8940
20220510,8920,8960,8910,8920
20220509,8920,8960,8910,8920
20220508,8990,8990,8940,8950
20220507,8940,8980,8940,8950
20220502,9000,9000,8940,8940
20220501,8900,8960,8900,8940
20220430,8900,8970,8900,8900
20220427,9000,9000,8900,8900
20220426,8890,9000,8880,8900
20220425,8890,8900,8890,8890
20220424,8890,8920,8870,8890
20220420,8890,8980,8880,8890
20220419,8920,8920,8870,8890
20220418,8830,9000,8830,8870
20220417,8830,8880,8820,8830
20220416,8880,8880,8820,8830
20220413,8800,8850,8800,8830
20220412,8840,8850,8810,8830
20220411,8840,8850,8830,8840
20220410,8710,8950,8710,8840
20220409,8780,8780,8710,8710
20220406,8780,8780,8700,8710
20220405,8740,8800,8700,8710
20220404,8700,8850,8680,8710
20220403,8670,8880,8670,8680
20220330,8660,8940,8650,8670
20220329,9060,9060,8610,8660
20220328,8690,8930,8690,8630
20220327,8580,8690,8490,8510
20220326,8450,8730,8410,8460
20220319,8410,8410,8400,8410
20220316,8010,0,0,8010
20220315,7990,8040,7990,8010
20220314,8000,8000,7800,7990
20220313,7930,8000,7930,7980
20220312,8010,8010,7950,7980
20220309,8010,8050,8000,8010
20220308,8010,8020,8000,8010
20220307,8010,8050,8000,8010
20220306,8010,8040,7990,8010
20220305,7960,8040,7780,8010
20220302,7970,7970,7620,7960
20220228,7970,7970,7940,7960
20220227,7960,7990,7950,7960
20220226,7980,7990,7910,7960
20220223,7950,8030,7950,7980
20220222,7950,7980,7940,7950
20220221,7910,8120,7910,7950
20220220,7900,8000,7900,7910
20220219,7860,8040,7850,7900
20220216,7860,7870,7860,7860
20220214,7770,7900,7770,7860
20220213,7800,7800,7700,7800
20220212,7950,7960,7850,7880
20220209,7770,7950,7770,7880
20220208,7660,7900,7560,7770
20220207,7650,7700,7630,7660
20220206,7710,7710,7610,7660
20220205,7620,7710,7510,7680
20220202,7630,7750,7500,7620
20220201,7510,7630,7500,7560
20220131,7600,7600,7450,7450
20220130,7620,7620,7360,7400
20220129,7330,7570,7310,7370
20220126,7310,7330,7300,7310
20220125,7310,7320,7310,7310
20220124,7310,7320,7310,7310
20220123,7310,7360,7310,7310
20220122,7310,7400,7310,7310
20220119,7300,7350,7200,7310
20220118,7360,7360,6690,7290
20220117,7150,0,0,7010
20220116,0,0,0,7010
20220115,0,0,0,14020
20220112,0,0,0,14020
20220111,0,0,0,14020
20220110,0,0,0,14020
20220109,0,0,0,14020
20220108,0,0,0,14020
20220105,14010,14120,14010,14020
20220104,14010,14070,13980,14010
20220103,14010,14030,13800,14010
20220102,14000,14030,13740,14010
20220101,14150,14150,13980,14000
20211229,14000,14090,13960,14010
20211228,13950,14100,13940,13960
20211227,13920,14100,13920,13950
20211226,13920,14120,13900,13920
20211225,13750,14150,13750,13920
20211222,13100,13750,13100,13680
20211221,12960,13280,12960,13100
20211220,12800,13000,12770,12960
20211219,12990,12990,12760,12770
20211218,12730,12820,12730,12770
20211215,12730,12770,12730,12730
20211214,12730,12740,12720,12730
20211213,12730,12750,12720,12730
20211212,12880,12880,12710,12730
20211211,12760,12800,12760,12760
20211208,12700,13000,12700,12760
20211207,12800,12800,12580,12740
20211206,12850,12900,12850,12850
20211205,12820,12950,12820,12850
20211204,12980,13000,12700,12860
20211201,13080,13100,12910,13050
20211130,12900,13320,12880,13080
20211129,13000,13010,12950,13020
20211128,13060,13140,12970,13070
20211127,13230,13240,12610,13130
20211124,13270,13270,13170,13230
20211123,13270,13280,13250,13270
20211122,13250,13300,13250,13280
20211121,13240,13270,13220,13250
20211120,13330,13330,12760,13240
20211117,13320,13340,13250,13320
20211116,13240,13380,13240,13320
20211115,13470,13490,12960,13380
20211114,13330,13500,13330,13470
20211113,13470,13830,13410,13470
20211110,13600,14150,13570,13650
20211109,13600,13640,13500,13580
20211108,13400,13790,13400,13590
20211107,13910,13910,12830,13570
20211106,13270,13900,13270,13500
20211103,13210,13590,12890,13250
20211102,13700,13700,13100,13210
20211101,12450,13480,12450,13160
20211031,13400,13400,12960,13050
20211030,13600,13680,13590,13640
20211027,13550,13750,13550,13680
20211026,13550,13710,13550,13700
20211025,13960,13970,13850,13910
20211023,14300,14400,14000,14100
20211020,14410,14420,14400,14410
20211019,14410,14430,14410,14420
20211018,14440,14440,14400,14410
20211017,14440,14450,14430,14440
20211016,14400,14470,14400,14440
20211013,14520,14520,14330,14400
20211012,14640,14650,14380,14520
20211011,14600,14660,14600,14640
20211010,14680,14700,14640,14650
20211009,14720,14730,14550,14680
20211006,14730,14740,14710,14720
20211004,14730,14740,14720,14730
20211003,14720,14730,14700,14720
20211002,14710,14740,14280,14720
20210929,14720,14740,14520,14720
20210928,14710,14740,14690,14720
20210926,14730,14770,14720,14730
20210925,14310,14750,14310,14730
20210922,14700,14830,14690,14720
20210921,14920,14930,14500,14830
20210920,14900,14970,14860,14910
20210919,14900,14910,14880,14900
20210918,14970,14980,14790,14940
20210915,14970,14980,14960,14970
20210914,14950,14990,14950,14970
20210913,14970,14980,14940,14960
20210912,15060,15070,14700,14990
20210911,15050,15090,15010,15060
20210908,15050,15200,15030,15050
20210907,15060,15080,15020,15050
